Index,F Min,F Max,GDD-Daily,GDD Cum,GDD 3 Day,GDD 4 Day,GDD 5 Day,GDD 6 Day,At Risk
10/1/2015,62.96,84.02,21.5,20004,57.5,72,90,111,TRUE
10/2/2015,53.06,82.94,16.5,20020.5,58.5,74,88.5,106.5,TRUE
10/3/2015,51.08,82.04,15.5,20036,53.5,74,89.5,104,TRUE
10/4/2015,48.02,80.06,15,20051,47,68.5,89,104.5,TRUE
10/7/2015,51.98,82.04,16,20067,46.5,63,84.5,105,TRUE
10/8/2015,53.96,86,17,20084,48,63.5,80,101.5,FALSE
10/9/2015,55.04,84.02,17.5,20101.5,50.5,65.5,81,97.5,FALSE
10/10/2015,53.06,80.96,16.5,20118,51,67,82,97.5,TRUE
10/15/2015,62.96,78.98,21,20139,55,72,88,103,TRUE
10/16/2015,62.06,78.98,20.5,20159.5,58,75.5,92.5,108.5,TRUE
10/21/2015,48.92,80.06,15,20174.5,56.5,73,90.5,107.5,TRUE
10/22/2015,48.92,80.06,15,20189.5,50.5,71.5,88,105.5,TRUE
10/26/2015,50,78.08,14,20203.5,44,64.5,85.5,102,TRUE
10/27/2015,50,75.92,13,20216.5,42,57,77.5,98.5,FALSE
10/28/2015,53.96,71.06,12.5,20229,39.5,54.5,69.5,90,FALSE
11/2/2015,53.06,64.94,9,20238,34.5,48.5,63.5,78.5,FALSE
11/3/2015,44.06,62.96,6.5,20244.5,28,41,55,70,FALSE
11/9/2015,42.08,60.98,5.5,20250,21,33.5,46.5,60.5,FALSE
11/14/2015,37.94,66.02,8,20258,20,29,41.5,54.5,FALSE
11/15/2015,37.94,59,4.5,20262.5,18,24.5,33.5,46,FALSE
11/20/2015,50,71.06,10.5,20273,23,28.5,35,44,FALSE
11/21/2015,44.06,68,9,20282,24,32,37.5,44,FALSE
11/26/2015,32,51.08,0.5,20282.5,20,24.5,32.5,38,FALSE
11/27/2015,30.92,53.06,1.5,20284,11,21.5,26,34,FALSE
12/2/2015,37.94,57.92,4,20288,6,15,25.5,30,FALSE
12/3/2015,39.92,59,4.5,20292.5,10,10.5,19.5,30,FALSE
12/8/2015,37.94,64.04,7,20299.5,15.5,17,17.5,26.5,FALSE
12/9/2015,37.04,66.92,8.5,20308,20,24,25.5,26,FALSE
12/14/2015,35.06,51.98,1,20309,16.5,21,25,26.5,FALSE
12/15/2015,35.06,53.06,1.5,20310.5,11,18,22.5,26.5,FALSE
12/16/2015,32,51.98,1,20311.5,3.5,12,19,23.5,FALSE
12/17/2015,39.02,57.02,3.5,20315,6,7,15.5,22.5,FALSE
12/18/2015,33.98,57.92,4,20319,8.5,10,11,19.5,FALSE
12/19/2015,46.94,53.96,2,20321,9.5,10.5,12,13,FALSE
12/20/2015,42.98,53.96,2,20323,8,11.5,12.5,14,FALSE
12/21/2015,48.02,57.02,3.5,20326.5,7.5,11.5,15,16,FALSE
12/22/2015,48.92,57.02,3.5,20330,9,11,15,18.5,FALSE
12/23/2015,42.08,57.92,4,20334,11,13,15,19,FALSE
12/24/2015,37.94,50,0,20334,7.5,11,13,15,FALSE
12/26/2015,30.02,50,0,20334,4,7.5,11,13,FALSE
12/27/2015,26.96,46.04,0,20334,0,4,7.5,11,FALSE
12/28/2015,39.02,46.04,0,20334,0,0,4,7.5,FALSE
12/29/2015,30.92,53.06,1.5,20335.5,1.5,1.5,1.5,5.5,FALSE
12/30/2015,30.02,55.04,2.5,20338,4,4,4,4,FALSE
12/31/2015,35.06,50,0,20338,4,4,4,4,FALSE
